time,value
11/19/2017,910
11/20/2017,910
11/21/2017,911
11/22/2017,911
11/23/2017,912
11/24/2017,913
11/25/2017,914
11/26/2017,914
11/27/2017,915
11/28/2017,916
11/29/2017,917
11/30/2017,919
12/1/2017,920
12/2/2017,921
12/3/2017,922
12/4/2017,923
12/5/2017,924
12/6/2017,925
12/7/2017,926
12/8/2017,927
12/9/2017,927
12/10/2017,928
12/11/2017,929
12/12/2017,929
12/13/2017,930
12/14/2017,931
12/15/2017,931
12/16/2017,931
12/17/2017,932
12/18/2017,932
12/19/2017,933
12/20/2017,933
12/21/2017,933
12/22/2017,933
12/23/2017,933
12/24/2017,933
12/25/2017,933
12/26/2017,933
12/27/2017,933
12/28/2017,933
12/29/2017,933
12/30/2017,932
12/31/2017,932
1/1/2018,932
1/2/2018,931
1/3/2018,931
1/4/2018,931
1/5/2018,931
1/6/2018,931
1/7/2018,931
1/8/2018,931
1/9/2018,931
1/10/2018,931
1/11/2018,932
1/12/2018,932
1/13/2018,932
1/14/2018,933
1/15/2018,933
1/16/2018,934
1/17/2018,935
1/18/2018,935
1/19/2018,936
1/20/2018,937
1/21/2018,938
1/22/2018,939
1/23/2018,940
1/24/2018,941
1/25/2018,942
1/26/2018,943
1/27/2018,945
1/28/2018,946
1/29/2018,947
1/30/2018,949
1/31/2018,950
2/1/2018,952
2/2/2018,954
2/3/2018,955
2/4/2018,957
2/5/2018,958
2/6/2018,959
2/7/2018,961
2/8/2018,962
2/9/2018,963
2/10/2018,965
2/11/2018,966
2/12/2018,967
2/13/2018,968
2/14/2018,969
2/15/2018,970
2/16/2018,971
2/17/2018,972
2/18/2018,973
2/19/2018,974
2/20/2018,975
2/21/2018,976
2/22/2018,977
2/23/2018,977
2/24/2018,978
2/25/2018,979
2/26/2018,979
2/27/2018,980
2/28/2018,980
3/1/2018,981
3/2/2018,981
3/3/2018,982
3/4/2018,982
3/5/2018,983
3/6/2018,983
3/7/2018,984
3/8/2018,984
3/9/2018,985
3/10/2018,985
3/11/2018,986
3/12/2018,986
3/13/2018,987
3/14/2018,987
3/15/2018,988
3/16/2018,988
3/17/2018,989
3/18/2018,989
3/19/2018,990
3/20/2018,991
3/21/2018,991
3/22/2018,992
3/23/2018,992
3/24/2018,993
3/25/2018,993
3/26/2018,994
3/27/2018,994
3/28/2018,995
3/29/2018,996
3/30/2018,996
3/31/2018,997
4/1/2018,997
4/2/2018,998
4/3/2018,999
4/4/2018,999
4/5/2018,1000
4/6/2018,1001
4/7/2018,1001
4/8/2018,1002
4/9/2018,1003
4/10/2018,1004
4/11/2018,1005
4/12/2018,1006
4/13/2018,1007
4/14/2018,1008
4/15/2018,1009
4/16/2018,1010
4/17/2018,1011
4/18/2018,1012
4/19/2018,1013
4/20/2018,1014
4/21/2018,1016
4/22/2018,1017
4/23/2018,1018
4/24/2018,1019
4/25/2018,1021
4/26/2018,1022
4/27/2018,1024
4/28/2018,1025
4/29/2018,1026
4/30/2018,1028
5/1/2018,1029
5/2/2018,1031
5/3/2018,1032
5/4/2018,1034
5/5/2018,1035
5/6/2018,1036
5/7/2018,1038
5/8/2018,1039
5/9/2018,1040
5/10/2018,1041
5/11/2018,1042
5/12/2018,1043
5/13/2018,1044
5/14/2018,1045
5/15/2018,1046
5/16/2018,1047
5/17/2018,1048
5/18/2018,1049
5/19/2018,1050
5/20/2018,1050
5/21/2018,1051
5/22/2018,1052
5/23/2018,1052
5/24/2018,1053
5/25/2018,1053
5/26/2018,1054
5/27/2018,1054
5/28/2018,1054
5/29/2018,1055
5/30/2018,1055
5/31/2018,1055
6/1/2018,1055
6/2/2018,1056
6/3/2018,1056
6/4/2018,1056
6/5/2018,1056
6/6/2018,1056
6/7/2018,1056
6/8/2018,1056
6/9/2018,1056
6/10/2018,1056
6/11/2018,1056
6/12/2018,1056
6/13/2018,1056
6/14/2018,1056
6/15/2018,1056
6/16/2018,1056
6/17/2018,1056
6/18/2018,1056
6/19/2018,1056
6/20/2018,1056
6/21/2018,1055
6/22/2018,1055
6/23/2018,1055
6/24/2018,1055
6/25/2018,1055
6/26/2018,1054
6/27/2018,1054
6/28/2018,1054
6/29/2018,1053
6/30/2018,1053
7/1/2018,1053
7/2/2018,1052
7/3/2018,1052
7/4/2018,1052
7/5/2018,1051
7/6/2018,1051
7/7/2018,1051
7/8/2018,1051
7/9/2018,1050
7/10/2018,1050
7/11/2018,1050
7/12/2018,1050
7/13/2018,1049
7/14/2018,1049
7/15/2018,1049
7/16/2018,1049
7/17/2018,1049
7/18/2018,1049
7/19/2018,1049
7/20/2018,1048
7/21/2018,1048
7/22/2018,1048
7/23/2018,1048
7/24/2018,1048
7/25/2018,1048
7/26/2018,1048
7/27/2018,1048
7/28/2018,1048
7/29/2018,1048
7/30/2018,1048
7/31/2018,1048
8/1/2018,1048
8/2/2018,1049
8/3/2018,1049
8/4/2018,1049
8/5/2018,1049
8/6/2018,1049
8/7/2018,1049
8/8/2018,1049
8/9/2018,1049
8/10/2018,1049
8/11/2018,1049
8/12/2018,1049
8/13/2018,1049
8/14/2018,1049
8/15/2018,1049
8/16/2018,1050
8/17/2018,1050
8/18/2018,1050
8/19/2018,1050
8/20/2018,1050
8/21/2018,1050
8/22/2018,1050
8/23/2018,1050
8/24/2018,1050
8/25/2018,1050
8/26/2018,1050
8/27/2018,1050
8/28/2018,1050
8/29/2018,1050
8/30/2018,1050
8/31/2018,1050
9/1/2018,1050
9/2/2018,1050
9/3/2018,1051
9/4/2018,1051
9/5/2018,1051
9/6/2018,1051
9/7/2018,1051
9/8/2018,1051
9/9/2018,1051
9/10/2018,1051
9/11/2018,1051
9/12/2018,1052
9/13/2018,1052
9/14/2018,1052
9/15/2018,1052
9/16/2018,1052
9/17/2018,1052
9/18/2018,1053
9/19/2018,1053
9/20/2018,1053
9/21/2018,1053
9/22/2018,1054
9/23/2018,1054
9/24/2018,1054
9/25/2018,1054
9/26/2018,1055
9/27/2018,1055
9/28/2018,1055
9/29/2018,1056
9/30/2018,1056
10/1/2018,1056
10/2/2018,1056
10/3/2018,1057
10/4/2018,1057
10/5/2018,1058
10/6/2018,1058
10/7/2018,1058
10/8/2018,1059
10/9/2018,1059
10/10/2018,1059
10/11/2018,1060
10/12/2018,1060
10/13/2018,1061
10/14/2018,1061
10/15/2018,1062
10/16/2018,1062
10/17/2018,1063
10/18/2018,1063
10/19/2018,1064
10/20/2018,1064
10/21/2018,1065
10/22/2018,1065
10/23/2018,1066
10/24/2018,1066
10/25/2018,1067
10/26/2018,1067
10/27/2018,1068
10/28/2018,1068
10/29/2018,1069
10/30/2018,1070
10/31/2018,1070
11/1/2018,1071
11/2/2018,1071
11/3/2018,1072
11/4/2018,1073
11/5/2018,1073
11/6/2018,1074
11/7/2018,1074
11/8/2018,1075
11/9/2018,1075
11/10/2018,1075
11/11/2018,1076
11/12/2018,1076
11/13/2018,1077
11/14/2018,1077
11/15/2018,1077
11/16/2018,1077
11/17/2018,1078
11/18/2018,1078
11/19/2018,1078
11/20/2018,1078
11/21/2018,1079
11/22/2018,1079
11/23/2018,1079
11/24/2018,1079
11/25/2018,1079
11/26/2018,1079
11/27/2018,1079
11/28/2018,1079
11/29/2018,1079
11/30/2018,1079
12/1/2018,1079
12/2/2018,1079
12/3/2018,1079
12/4/2018,1079
12/5/2018,1079
12/6/2018,1079
12/7/2018,1079
12/8/2018,1079
12/9/2018,1078
12/10/2018,1078
12/11/2018,1078
12/12/2018,1078
12/13/2018,1078
12/14/2018,1078
12/15/2018,1077
12/16/2018,1077
12/17/2018,1077
12/18/2018,1077
12/19/2018,1076
12/20/2018,1076
12/21/2018,1076
12/22/2018,1075
12/23/2018,1075
12/24/2018,1075
12/25/2018,1074
12/26/2018,1074
12/27/2018,1074
12/28/2018,1073
12/29/2018,1073
12/30/2018,1072
12/31/2018,1072
1/1/2019,1071
1/2/2019,1071
1/3/2019,1070
1/4/2019,1070
1/5/2019,1070
1/6/2019,1069
1/7/2019,1069
1/8/2019,1068
1/9/2019,1068
1/10/2019,1067
1/11/2019,1067
1/12/2019,1066
1/13/2019,1066
1/14/2019,1065
1/15/2019,1065
1/16/2019,1065
1/17/2019,1064
1/18/2019,1064
1/19/2019,1063
1/20/2019,1063
1/21/2019,1062
1/22/2019,1062
1/23/2019,1061
1/24/2019,1061
1/25/2019,1060
1/26/2019,1060
1/27/2019,1059
1/28/2019,1059
1/29/2019,1059
1/30/2019,1058
1/31/2019,1058
2/1/2019,1057
2/2/2019,1057
2/3/2019,1056
2/4/2019,1056
2/5/2019,1055
2/6/2019,1054
2/7/2019,1054
2/8/2019,1053
2/9/2019,1053
2/10/2019,1052
2/11/2019,1051
2/12/2019,1050
2/13/2019,1050
2/14/2019,1049
2/15/2019,1048
2/16/2019,1047
2/17/2019,1046
2/18/2019,1045
2/19/2019,1044
2/20/2019,1043
2/21/2019,1042
2/22/2019,1041
2/23/2019,1040
2/24/2019,1039
2/25/2019,1038
2/26/2019,1037
2/27/2019,1036
2/28/2019,1035
3/1/2019,1034
3/2/2019,1032
3/3/2019,1031
3/4/2019,1030
3/5/2019,1029
3/6/2019,1028
3/7/2019,1027
3/8/2019,1026
3/9/2019,1026
3/10/2019,1025
3/11/2019,1024
3/12/2019,1023
3/13/2019,1023
3/14/2019,1022
3/15/2019,1021
3/16/2019,1021
3/17/2019,1020
3/18/2019,1020
3/19/2019,1019
3/20/2019,1019
3/21/2019,1019
3/22/2019,1018
3/23/2019,1018
3/24/2019,1018
3/25/2019,1018
3/26/2019,1018
3/27/2019,1017
3/28/2019,1017
3/29/2019,1017
3/30/2019,1017
3/31/2019,1018
4/1/2019,1018
4/2/2019,1018
4/3/2019,1018
4/4/2019,1018
4/5/2019,1018
4/6/2019,1018
4/7/2019,1017
4/8/2019,1017
4/9/2019,1017
4/10/2019,1017
4/11/2019,1016
4/12/2019,1016
4/13/2019,1016
4/14/2019,1015
4/15/2019,1015
4/16/2019,1014
4/17/2019,1013
4/18/2019,1013
4/19/2019,1012
4/20/2019,1011
4/21/2019,1010
4/22/2019,1010
4/23/2019,1009
4/24/2019,1008
4/25/2019,1007
4/26/2019,1006
4/27/2019,1005
4/28/2019,1003
4/29/2019,1002
4/30/2019,1001
5/1/2019,1000
5/2/2019,999
5/3/2019,997
5/4/2019,996
5/5/2019,995
5/6/2019,994
5/7/2019,993
5/8/2019,992
5/9/2019,991
5/10/2019,990
5/11/2019,989
5/12/2019,988
5/13/2019,987
5/14/2019,986
5/15/2019,985
5/16/2019,984
5/17/2019,984
5/18/2019,983
5/19/2019,982
5/20/2019,981
5/21/2019,981
5/22/2019,980
5/23/2019,979
5/24/2019,979
5/25/2019,978
5/26/2019,978
5/27/2019,977
5/28/2019,977
5/29/2019,976
5/30/2019,976
5/31/2019,975
6/1/2019,975
6/2/2019,975
6/3/2019,974
6/4/2019,974
6/5/2019,974
6/6/2019,973
6/7/2019,973
6/8/2019,973
6/9/2019,972
6/10/2019,972
6/11/2019,971
6/12/2019,971
6/13/2019,971
6/14/2019,970
6/15/2019,970
6/16/2019,969
6/17/2019,969
6/18/2019,969
6/19/2019,968
6/20/2019,968
6/21/2019,967
6/22/2019,967
6/23/2019,967
6/24/2019,966
6/25/2019,966
6/26/2019,965
6/27/2019,965
6/28/2019,964
6/29/2019,964
6/30/2019,963
7/1/2019,963
7/2/2019,963
7/3/2019,962
7/4/2019,962
7/5/2019,961
7/6/2019,961
7/7/2019,960
7/8/2019,960
7/9/2019,959
7/10/2019,958
7/11/2019,958
7/12/2019,957
7/13/2019,957
7/14/2019,956
7/15/2019,956
7/16/2019,955
7/17/2019,954
7/18/2019,954
7/19/2019,953
7/20/2019,952
7/21/2019,952
7/22/2019,951
7/23/2019,950
7/24/2019,950
7/25/2019,949
7/26/2019,948
7/27/2019,947
7/28/2019,947
7/29/2019,946
7/30/2019,945
7/31/2019,944
8/1/2019,944
8/2/2019,943
8/3/2019,942
8/4/2019,941
8/5/2019,940
8/6/2019,939
8/7/2019,938
8/8/2019,937
8/9/2019,936
8/10/2019,935
8/11/2019,934
8/12/2019,932
8/13/2019,931
8/14/2019,930
8/15/2019,929
8/16/2019,927
8/17/2019,926
8/18/2019,924
8/19/2019,923
8/20/2019,921
8/21/2019,920
8/22/2019,918
8/23/2019,916
8/24/2019,915
8/25/2019,913
8/26/2019,911
8/27/2019,909
8/28/2019,907
8/29/2019,905
8/30/2019,903
8/31/2019,901
9/1/2019,899
9/2/2019,897
9/3/2019,895
9/4/2019,894
9/5/2019,892
9/6/2019,890
9/7/2019,888
9/8/2019,887
9/9/2019,885
9/10/2019,883
9/11/2019,882
9/12/2019,880
9/13/2019,879
9/14/2019,878
9/15/2019,876
9/16/2019,875
9/17/2019,874
9/18/2019,873
9/19/2019,871
9/20/2019,870
9/21/2019,869
9/22/2019,868
9/23/2019,867
9/24/2019,867
9/25/2019,866
9/26/2019,865
9/27/2019,864
9/28/2019,864
9/29/2019,863
9/30/2019,862
10/1/2019,862
10/2/2019,861
10/3/2019,861
10/4/2019,860
10/5/2019,859
10/6/2019,859
10/7/2019,858
10/8/2019,857
10/9/2019,856
10/10/2019,855
10/11/2019,854
10/12/2019,854
10/13/2019,852
10/14/2019,851
10/15/2019,850
10/16/2019,849
10/17/2019,848
10/18/2019,847
10/19/2019,845
10/20/2019,844
10/21/2019,843
10/22/2019,841
10/23/2019,840
10/24/2019,839
10/25/2019,837
10/26/2019,835
10/27/2019,834
10/28/2019,832
10/29/2019,830
10/30/2019,829
10/31/2019,827
11/1/2019,825
11/2/2019,823
11/3/2019,822
11/4/2019,820
11/5/2019,819
11/6/2019,817
11/7/2019,816
11/8/2019,814
11/9/2019,813
11/10/2019,812
11/11/2019,811
11/12/2019,810
11/13/2019,809
11/14/2019,808
11/15/2019,807
11/16/2019,806
11/17/2019,806
11/18/2019,805
11/19/2019,805
11/20/2019,804
11/21/2019,804
11/22/2019,803
11/23/2019,803
11/24/2019,803
11/25/2019,803
11/26/2019,803
11/27/2019,803
11/28/2019,803
11/29/2019,803
11/30/2019,804
12/1/2019,804
12/2/2019,804
12/3/2019,804
12/4/2019,805
12/5/2019,805
12/6/2019,805
12/7/2019,805
12/8/2019,805
12/9/2019,805
12/10/2019,805
12/11/2019,805
12/12/2019,805
12/13/2019,805
12/14/2019,805
12/15/2019,805
12/16/2019,805
12/17/2019,805
12/18/2019,804
12/19/2019,804
12/20/2019,804
12/21/2019,803
12/22/2019,803
12/23/2019,803
12/24/2019,802
12/25/2019,802
12/26/2019,801
12/27/2019,801
12/28/2019,800
12/29/2019,800
12/30/2019,799
12/31/2019,798
1/1/2020,797
1/2/2020,797
1/3/2020,796
1/4/2020,795
1/5/2020,795
1/6/2020,794
1/7/2020,794
1/8/2020,793
1/9/2020,793
1/10/2020,792
1/11/2020,792
1/12/2020,791
1/13/2020,791
1/14/2020,790
1/15/2020,790
1/16/2020,790
1/17/2020,789
1/18/2020,789
1/19/2020,789
1/20/2020,788
1/21/2020,788
1/22/2020,788
1/23/2020,788
1/24/2020,787
1/25/2020,787
1/26/2020,787
1/27/2020,787
1/28/2020,787
1/29/2020,787
1/30/2020,787
1/31/2020,787
