Date,Gold
29-Jul-11,1626.64
28-Jul-11,1616.85
27-Jul-11,1613.5
26-Jul-11,1619.3
25-Jul-11,1614.55
22-Jul-11,1599.25
21-Jul-11,1589.9
20-Jul-11,1602.1
19-Jul-11,1588.35
18-Jul-11,1605.4
15-Jul-11,1594.1
14-Jul-11,1587.25
13-Jul-11,1582.25
12-Jul-11,1567.2
11-Jul-11,1554.1
8-Jul-11,1544.25
7-Jul-11,1532.55
6-Jul-11,1529.5
5-Jul-11,1516.3
4-Jul-11,1495.95
1-Jul-11,1486.5
30-Jun-11,1500.1
29-Jun-11,1512.05
28-Jun-11,1501
27-Jun-11,1497
24-Jun-11,1502.15
23-Jun-11,1520.85
22-Jun-11,1547.8
21-Jun-11,1546.2
20-Jun-11,1540.45
17-Jun-11,1539.5
16-Jun-11,1528.85
15-Jun-11,1530.7
14-Jun-11,1524.1
13-Jun-11,1515.23
10-Jun-11,1531.9
9-Jun-11,1544.35
8-Jun-11,1537.55
7-Jun-11,1544.25
6-Jun-11,1544
3-Jun-11,1542.5
2-Jun-11,1533.9
1-Jun-11,1540.7
31-May-11,1535.35
30-May-11,1538.45
27-May-11,1536.65
26-May-11,1519.05
25-May-11,1525.95
24-May-11,1526.4
23-May-11,1517.2
20-May-11,1513.55
19-May-11,1493.6
18-May-11,1497
17-May-11,1486.85
16-May-11,1489.7
13-May-11,1494.55
12-May-11,1502.85
11-May-11,1500.25
10-May-11,1515.72
9-May-11,1513.05
6-May-11,1495.25
5-May-11,1473.65
4-May-11,1515.95
3-May-11,1536.83
2-May-11,1545
29-Apr-11,1565.6
28-Apr-11,1535.45
27-Apr-11,1526.9
26-Apr-11,1507.05
25-Apr-11,1507.25
22-Apr-11,1508.13
21-Apr-11,1504.35
20-Apr-11,1502.35
19-Apr-11,1495.1
18-Apr-11,1495.51
15-Apr-11,1486.5
14-Apr-11,1474.9
13-Apr-11,1457.75
12-Apr-11,1453.6
11-Apr-11,1463.4
8-Apr-11,1475.1
7-Apr-11,1458.5
6-Apr-11,1457.5
5-Apr-11,1451.1
4-Apr-11,1436.94
1-Apr-11,1428.38
31-Mar-11,1432
30-Mar-11,1423.88
29-Mar-11,1418.8
28-Mar-11,1420.65
25-Mar-11,1429.65
24-Mar-11,1431.1
23-Mar-11,1438.2
22-Mar-11,1428.55
21-Mar-11,1427.05
18-Mar-11,1419.55
17-Mar-11,1404.4
16-Mar-11,1401.3
15-Mar-11,1395.95
14-Mar-11,1428.65
11-Mar-11,1417.4
10-Mar-11,1413.45
9-Mar-11,1429.5
8-Mar-11,1428.89
7-Mar-11,1433.17
4-Mar-11,1429.3
3-Mar-11,1416.4
2-Mar-11,1434.95
1-Mar-11,1433.85
28-Feb-11,1411.65
25-Feb-11,1409.25
24-Feb-11,1400.25
23-Feb-11,1410.45
22-Feb-11,1398.15
21-Feb-11,1406.45
18-Feb-11,1387.3
17-Feb-11,1383.67
16-Feb-11,1375.11
15-Feb-11,1373.4
14-Feb-11,1362.31
11-Feb-11,1356.1
10-Feb-11,1362.01
9-Feb-11,1362.95
8-Feb-11,1364
7-Feb-11,1349.1
4-Feb-11,1349.25
3-Feb-11,1353.2
2-Feb-11,1336.8
1-Feb-11,1340.6
31-Jan-11,1332.19
28-Jan-11,1335.35
27-Jan-11,1311.49
26-Jan-11,1345.89
25-Jan-11,1333.75
24-Jan-11,1334.7
21-Jan-11,1342.51
20-Jan-11,1345.85
19-Jan-11,1370.2
18-Jan-11,1367.76
17-Jan-11,1362.78
14-Jan-11,1361.85
13-Jan-11,1374.36
12-Jan-11,1386.5
11-Jan-11,1382.45
10-Jan-11,1375.05
7-Jan-11,1369.6
6-Jan-11,1371.4
5-Jan-11,1377.48
4-Jan-11,1380.6
3-Jan-11,1414.3
31-Dec-10,1421.45
30-Dec-10,1404.45
29-Dec-10,1410.95
28-Dec-10,1406.39
27-Dec-10,1384.1
24-Dec-10,1384.75
23-Dec-10,1380.35
22-Dec-10,1385
21-Dec-10,1385.74
20-Dec-10,1384.65
17-Dec-10,1375.41
16-Dec-10,1369.7
15-Dec-10,1379.8
14-Dec-10,1396.25
13-Dec-10,1393.76
10-Dec-10,1386.05
9-Dec-10,1387.64
8-Dec-10,1382.1
7-Dec-10,1401.89
6-Dec-10,1423.55
3-Dec-10,1415.05
2-Dec-10,1384.65
1-Dec-10,1387.1
30-Nov-10,1384.85
29-Nov-10,1368.37
26-Nov-10,1364.42
25-Nov-10,1374.62
24-Nov-10,1374.9
23-Nov-10,1377.2
22-Nov-10,1366.35
19-Nov-10,1353.5
18-Nov-10,1353.85
17-Nov-10,1337.25
16-Nov-10,1340.85
15-Nov-10,1359.49
12-Nov-10,1368.95
11-Nov-10,1409.35
10-Nov-10,1403.75
9-Nov-10,1390.95
8-Nov-10,1409.45
5-Nov-10,1393.9
4-Nov-10,1392.75
3-Nov-10,1348.65
2-Nov-10,1357.5
1-Nov-10,1351.75
29-Oct-10,1359.55
28-Oct-10,1344.35
27-Oct-10,1325.3
26-Oct-10,1339.9
25-Oct-10,1340.45
22-Oct-10,1328.2
21-Oct-10,1325.5
20-Oct-10,1346.35
19-Oct-10,1335.45
18-Oct-10,1369.8
15-Oct-10,1369.15
14-Oct-10,1381.3
13-Oct-10,1372.1
12-Oct-10,1350.6
11-Oct-10,1353.95
8-Oct-10,1346.8
7-Oct-10,1333.7
6-Oct-10,1349.4
5-Oct-10,1340.75
4-Oct-10,1315.25
1-Oct-10,1318.8
30-Sep-10,1309.5
29-Sep-10,1309.9
28-Sep-10,1309.1
27-Sep-10,1295
24-Sep-10,1296.95
23-Sep-10,1292.55
22-Sep-10,1291.35
21-Sep-10,1286.95
20-Sep-10,1278.35
17-Sep-10,1274.9
16-Sep-10,1275.55
15-Sep-10,1268.05
14-Sep-10,1268.85
13-Sep-10,1245.45
10-Sep-10,1246.45
9-Sep-10,1244.1
8-Sep-10,1255.2
7-Sep-10,1255.4
6-Sep-10,1250.05
3-Sep-10,1247.1
2-Sep-10,1251.25
1-Sep-10,1244.35
31-Aug-10,1247.65
30-Aug-10,1236.8
27-Aug-10,1238.2
26-Aug-10,1236.05
25-Aug-10,1240.1
24-Aug-10,1229.75
23-Aug-10,1225.4
20-Aug-10,1228.05
19-Aug-10,1232.1
18-Aug-10,1229.55
17-Aug-10,1224.9
16-Aug-10,1224.85
13-Aug-10,1215.55
12-Aug-10,1213.2
11-Aug-10,1197.75
10-Aug-10,1203.85
9-Aug-10,1201.4
6-Aug-10,1205.3
5-Aug-10,1195.1
4-Aug-10,1195.75
3-Aug-10,1185.7
2-Aug-10,1181.85
30-Jul-10,1180.9
29-Jul-10,1166.93
28-Jul-10,1163.55
27-Jul-10,1162.3
26-Jul-10,1182.5
23-Jul-10,1189.1
22-Jul-10,1194.95
21-Jul-10,1186
20-Jul-10,1192.3
19-Jul-10,1183.7
16-Jul-10,1193.65
15-Jul-10,1208.55
14-Jul-10,1208.5
13-Jul-10,1211.65
12-Jul-10,1196.85
9-Jul-10,1212
8-Jul-10,1198.45
7-Jul-10,1202.35
6-Jul-10,1194.25
5-Jul-10,1208.95
2-Jul-10,1211.6
1-Jul-10,1199.65
30-Jun-10,1242.35
29-Jun-10,1240.95
28-Jun-10,1238.05
25-Jun-10,1255.5
24-Jun-10,1244.55
23-Jun-10,1237.2
22-Jun-10,1239.5
21-Jun-10,1232.15
18-Jun-10,1257.35
17-Jun-10,1245.35
16-Jun-10,1231.6
15-Jun-10,1234.45
14-Jun-10,1222.15
11-Jun-10,1227.4
10-Jun-10,1217.8
9-Jun-10,1232.35
8-Jun-10,1235.63
7-Jun-10,1240.05
4-Jun-10,1220
3-Jun-10,1208.05
2-Jun-10,1223.85
1-Jun-10,1225.3
31-May-10,1216.21
28-May-10,1214.81
27-May-10,1212.1
26-May-10,1210.9
25-May-10,1201.1
24-May-10,1192.05
21-May-10,1177.15
20-May-10,1183.1
19-May-10,1191.75
18-May-10,1221.7
17-May-10,1223.75
14-May-10,1233.05
13-May-10,1232.33
12-May-10,1237.35
11-May-10,1232.55
10-May-10,1202.4
7-May-10,1208.3
6-May-10,1208.75
5-May-10,1175.2
4-May-10,1171.65
3-May-10,1182.4
30-Apr-10,1179.25
29-Apr-10,1167.1
28-Apr-10,1165.45
27-Apr-10,1172.93
26-Apr-10,1154.88
23-Apr-10,1157.4
22-Apr-10,1141.45
21-Apr-10,1146.3
20-Apr-10,1140.5
19-Apr-10,1135.6
16-Apr-10,1137.45
15-Apr-10,1158.95
14-Apr-10,1154.9
13-Apr-10,1151.15
12-Apr-10,1152
9-Apr-10,1160.9
8-Apr-10,1151.15
7-Apr-10,1148
6-Apr-10,1134.2
5-Apr-10,1130.7
2-Apr-10,1120.5
1-Apr-10,1126.5
31-Mar-10,1113.8
30-Mar-10,1103.6
29-Mar-10,1109.2
26-Mar-10,1106.6
25-Mar-10,1091.35
24-Mar-10,1087.5
23-Mar-10,1102.65
22-Mar-10,1102.3
19-Mar-10,1107.55
18-Mar-10,1125.95
17-Mar-10,1125.05
16-Mar-10,1125.7
15-Mar-10,1109.1
12-Mar-10,1102.45
11-Mar-10,1109.45
10-Mar-10,1108.2
9-Mar-10,1120.1
8-Mar-10,1122.4
5-Mar-10,1132.05
4-Mar-10,1132
3-Mar-10,1139.5
2-Mar-10,1134.65
1-Mar-10,1117.35
26-Feb-10,1116.5
25-Feb-10,1106.1
24-Feb-10,1096.4
23-Feb-10,1102.05
22-Feb-10,1113.7
19-Feb-10,1118.85
18-Feb-10,1123.9
17-Feb-10,1115.2
16-Feb-10,1119.95
15-Feb-10,1101
12-Feb-10,1093.4
11-Feb-10,1095.35
10-Feb-10,1072.85
9-Feb-10,1077.3
8-Feb-10,1063.75
5-Feb-10,1065.45
4-Feb-10,1063.45
3-Feb-10,1109.65
2-Feb-10,1115.2
1-Feb-10,1107.35
29-Jan-10,1081.55
28-Jan-10,1086.3
27-Jan-10,1086.85
26-Jan-10,1098.05
25-Jan-10,1098.25
22-Jan-10,1093
21-Jan-10,1095.15
20-Jan-10,1111.7
19-Jan-10,1138.1
18-Jan-10,1133
15-Jan-10,1130.9
14-Jan-10,1143.25
13-Jan-10,1138.8
12-Jan-10,1127.7
11-Jan-10,1153
8-Jan-10,1136.6
7-Jan-10,1132.3
6-Jan-10,1138.9
5-Jan-10,1119.05
4-Jan-10,1120.4
1-Jan-10,1097.35
